

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 26 18:49:26 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
    39                           ; Generated 16/11/2017 GMT
    40                           ; 
    41                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    42                           ; All rights reserved.
    43                           ; 
    44                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    45                           ; 
    46                           ; Redistribution and use in source and binary forms, with or without modification, are
    47                           ; permitted provided that the following conditions are met:
    48                           ; 
    49                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    50                           ;        conditions and the following disclaimer.
    51                           ; 
    52                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    53                           ;        of conditions and the following disclaimer in the documentation and/or other
    54                           ;        materials provided with the distribution.
    55                           ; 
    56                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    57                           ;        software without specific prior written permission.
    58                           ; 
    59                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    60                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    61                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    62                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    63                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    64                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    65                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    66                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    67                           ; 
    68                           ; 
    69                           ; Code-generator required, PIC16LF15344 Definitions
    70                           ; 
    71                           ; SFR Addresses
    72  0000                     	;# 
    73  0001                     	;# 
    74  0002                     	;# 
    75  0003                     	;# 
    76  0004                     	;# 
    77  0005                     	;# 
    78  0006                     	;# 
    79  0007                     	;# 
    80  0008                     	;# 
    81  0009                     	;# 
    82  000A                     	;# 
    83  000B                     	;# 
    84  000C                     	;# 
    85  000D                     	;# 
    86  000E                     	;# 
    87  0012                     	;# 
    88  0013                     	;# 
    89  0014                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  009B                     	;# 
    94  009B                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  0119                     	;# 
   100  0119                     	;# 
   101  0119                     	;# 
   102  011A                     	;# 
   103  011A                     	;# 
   104  011A                     	;# 
   105  011B                     	;# 
   106  011B                     	;# 
   107  011B                     	;# 
   108  011B                     	;# 
   109  011B                     	;# 
   110  011C                     	;# 
   111  011C                     	;# 
   112  011C                     	;# 
   113  011D                     	;# 
   114  011D                     	;# 
   115  011D                     	;# 
   116  011E                     	;# 
   117  011E                     	;# 
   118  011E                     	;# 
   119  011F                     	;# 
   120  011F                     	;# 
   121  011F                     	;# 
   122  011F                     	;# 
   123  011F                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  018E                     	;# 
   127  018F                     	;# 
   128  0190                     	;# 
   129  0191                     	;# 
   130  0192                     	;# 
   131  020C                     	;# 
   132  020C                     	;# 
   133  020D                     	;# 
   134  020E                     	;# 
   135  020F                     	;# 
   136  020F                     	;# 
   137  0210                     	;# 
   138  0210                     	;# 
   139  0211                     	;# 
   140  0211                     	;# 
   141  028C                     	;# 
   142  028C                     	;# 
   143  028D                     	;# 
   144  028D                     	;# 
   145  028E                     	;# 
   146  028F                     	;# 
   147  0290                     	;# 
   148  0291                     	;# 
   149  030C                     	;# 
   150  030C                     	;# 
   151  030D                     	;# 
   152  030E                     	;# 
   153  030F                     	;# 
   154  0310                     	;# 
   155  0310                     	;# 
   156  0311                     	;# 
   157  0312                     	;# 
   158  0313                     	;# 
   159  0314                     	;# 
   160  0315                     	;# 
   161  0316                     	;# 
   162  0318                     	;# 
   163  0319                     	;# 
   164  031A                     	;# 
   165  031C                     	;# 
   166  031D                     	;# 
   167  031E                     	;# 
   168  038C                     	;# 
   169  038D                     	;# 
   170  038E                     	;# 
   171  058C                     	;# 
   172  058C                     	;# 
   173  058D                     	;# 
   174  058E                     	;# 
   175  058F                     	;# 
   176  058F                     	;# 
   177  0590                     	;# 
   178  0591                     	;# 
   179  0592                     	;# 
   180  0593                     	;# 
   181  059C                     	;# 
   182  059C                     	;# 
   183  059D                     	;# 
   184  059D                     	;# 
   185  059E                     	;# 
   186  059F                     	;# 
   187  060C                     	;# 
   188  060D                     	;# 
   189  060E                     	;# 
   190  060F                     	;# 
   191  0610                     	;# 
   192  0611                     	;# 
   193  0612                     	;# 
   194  0613                     	;# 
   195  0614                     	;# 
   196  070C                     	;# 
   197  070D                     	;# 
   198  070E                     	;# 
   199  070F                     	;# 
   200  0710                     	;# 
   201  0711                     	;# 
   202  0712                     	;# 
   203  0713                     	;# 
   204  0716                     	;# 
   205  0717                     	;# 
   206  0718                     	;# 
   207  0719                     	;# 
   208  071A                     	;# 
   209  071B                     	;# 
   210  071C                     	;# 
   211  071D                     	;# 
   212  0796                     	;# 
   213  0797                     	;# 
   214  0798                     	;# 
   215  0799                     	;# 
   216  079A                     	;# 
   217  079B                     	;# 
   218  080C                     	;# 
   219  080D                     	;# 
   220  080E                     	;# 
   221  080F                     	;# 
   222  0810                     	;# 
   223  0811                     	;# 
   224  0813                     	;# 
   225  0814                     	;# 
   226  081A                     	;# 
   227  081A                     	;# 
   228  081B                     	;# 
   229  081C                     	;# 
   230  081C                     	;# 
   231  081D                     	;# 
   232  081E                     	;# 
   233  081F                     	;# 
   234  088C                     	;# 
   235  088D                     	;# 
   236  088E                     	;# 
   237  088F                     	;# 
   238  0890                     	;# 
   239  0891                     	;# 
   240  0892                     	;# 
   241  0893                     	;# 
   242  0895                     	;# 
   243  0896                     	;# 
   244  090C                     	;# 
   245  090E                     	;# 
   246  090F                     	;# 
   247  091F                     	;# 
   248  098F                     	;# 
   249  098F                     	;# 
   250  0990                     	;# 
   251  0991                     	;# 
   252  0992                     	;# 
   253  0993                     	;# 
   254  0994                     	;# 
   255  0995                     	;# 
   256  0996                     	;# 
   257  0997                     	;# 
   258  0A19                     	;# 
   259  0A19                     	;# 
   260  0A1A                     	;# 
   261  0A1A                     	;# 
   262  0A1B                     	;# 
   263  0A1B                     	;# 
   264  0A1B                     	;# 
   265  0A1C                     	;# 
   266  0A1C                     	;# 
   267  0A1D                     	;# 
   268  0A1D                     	;# 
   269  0A1E                     	;# 
   270  0A1E                     	;# 
   271  0A1F                     	;# 
   272  0A1F                     	;# 
   273  0A1F                     	;# 
   274  1E0F                     	;# 
   275  1E10                     	;# 
   276  1E11                     	;# 
   277  1E12                     	;# 
   278  1E13                     	;# 
   279  1E14                     	;# 
   280  1E15                     	;# 
   281  1E16                     	;# 
   282  1E17                     	;# 
   283  1E18                     	;# 
   284  1E19                     	;# 
   285  1E1A                     	;# 
   286  1E1B                     	;# 
   287  1E1C                     	;# 
   288  1E1D                     	;# 
   289  1E1E                     	;# 
   290  1E1F                     	;# 
   291  1E20                     	;# 
   292  1E21                     	;# 
   293  1E22                     	;# 
   294  1E23                     	;# 
   295  1E24                     	;# 
   296  1E25                     	;# 
   297  1E26                     	;# 
   298  1E27                     	;# 
   299  1E28                     	;# 
   300  1E29                     	;# 
   301  1E2A                     	;# 
   302  1E2B                     	;# 
   303  1E2C                     	;# 
   304  1E2D                     	;# 
   305  1E2E                     	;# 
   306  1E2F                     	;# 
   307  1E30                     	;# 
   308  1E31                     	;# 
   309  1E32                     	;# 
   310  1E33                     	;# 
   311  1E34                     	;# 
   312  1E35                     	;# 
   313  1E36                     	;# 
   314  1E37                     	;# 
   315  1E8F                     	;# 
   316  1E90                     	;# 
   317  1E91                     	;# 
   318  1E92                     	;# 
   319  1E93                     	;# 
   320  1E9C                     	;# 
   321  1EA1                     	;# 
   322  1EA2                     	;# 
   323  1EB1                     	;# 
   324  1EBB                     	;# 
   325  1EBC                     	;# 
   326  1EBD                     	;# 
   327  1EBE                     	;# 
   328  1EC3                     	;# 
   329  1EC5                     	;# 
   330  1EC6                     	;# 
   331  1EC7                     	;# 
   332  1ECB                     	;# 
   333  1ECC                     	;# 
   334  1ECD                     	;# 
   335  1ECE                     	;# 
   336  1F10                     	;# 
   337  1F11                     	;# 
   338  1F12                     	;# 
   339  1F13                     	;# 
   340  1F14                     	;# 
   341  1F15                     	;# 
   342  1F1C                     	;# 
   343  1F1D                     	;# 
   344  1F1E                     	;# 
   345  1F1F                     	;# 
   346  1F20                     	;# 
   347  1F21                     	;# 
   348  1F22                     	;# 
   349  1F23                     	;# 
   350  1F24                     	;# 
   351  1F25                     	;# 
   352  1F26                     	;# 
   353  1F27                     	;# 
   354  1F38                     	;# 
   355  1F39                     	;# 
   356  1F3A                     	;# 
   357  1F3B                     	;# 
   358  1F3C                     	;# 
   359  1F3D                     	;# 
   360  1F3E                     	;# 
   361  1F3F                     	;# 
   362  1F43                     	;# 
   363  1F44                     	;# 
   364  1F45                     	;# 
   365  1F46                     	;# 
   366  1F47                     	;# 
   367  1F48                     	;# 
   368  1F49                     	;# 
   369  1F4A                     	;# 
   370  1F4E                     	;# 
   371  1F4F                     	;# 
   372  1F50                     	;# 
   373  1F51                     	;# 
   374  1F52                     	;# 
   375  1F53                     	;# 
   376  1F54                     	;# 
   377  1F55                     	;# 
   378  1FE4                     	;# 
   379  1FE5                     	;# 
   380  1FE6                     	;# 
   381  1FE7                     	;# 
   382  1FE8                     	;# 
   383  1FE8                     	;# 
   384  1FE9                     	;# 
   385  1FEA                     	;# 
   386  1FEA                     	;# 
   387  1FEB                     	;# 
   388  1FED                     	;# 
   389  1FEE                     	;# 
   390  1FEF                     	;# 
   391  0000                     	;# 
   392  0001                     	;# 
   393  0002                     	;# 
   394  0003                     	;# 
   395  0004                     	;# 
   396  0005                     	;# 
   397  0006                     	;# 
   398  0007                     	;# 
   399  0008                     	;# 
   400  0009                     	;# 
   401  000A                     	;# 
   402  000B                     	;# 
   403  000C                     	;# 
   404  000D                     	;# 
   405  000E                     	;# 
   406  0012                     	;# 
   407  0013                     	;# 
   408  0014                     	;# 
   409  0018                     	;# 
   410  0019                     	;# 
   411  001A                     	;# 
   412  009B                     	;# 
   413  009B                     	;# 
   414  009C                     	;# 
   415  009D                     	;# 
   416  009E                     	;# 
   417  009F                     	;# 
   418  0119                     	;# 
   419  0119                     	;# 
   420  0119                     	;# 
   421  011A                     	;# 
   422  011A                     	;# 
   423  011A                     	;# 
   424  011B                     	;# 
   425  011B                     	;# 
   426  011B                     	;# 
   427  011B                     	;# 
   428  011B                     	;# 
   429  011C                     	;# 
   430  011C                     	;# 
   431  011C                     	;# 
   432  011D                     	;# 
   433  011D                     	;# 
   434  011D                     	;# 
   435  011E                     	;# 
   436  011E                     	;# 
   437  011E                     	;# 
   438  011F                     	;# 
   439  011F                     	;# 
   440  011F                     	;# 
   441  011F                     	;# 
   442  011F                     	;# 
   443  018C                     	;# 
   444  018D                     	;# 
   445  018E                     	;# 
   446  018F                     	;# 
   447  0190                     	;# 
   448  0191                     	;# 
   449  0192                     	;# 
   450  020C                     	;# 
   451  020C                     	;# 
   452  020D                     	;# 
   453  020E                     	;# 
   454  020F                     	;# 
   455  020F                     	;# 
   456  0210                     	;# 
   457  0210                     	;# 
   458  0211                     	;# 
   459  0211                     	;# 
   460  028C                     	;# 
   461  028C                     	;# 
   462  028D                     	;# 
   463  028D                     	;# 
   464  028E                     	;# 
   465  028F                     	;# 
   466  0290                     	;# 
   467  0291                     	;# 
   468  030C                     	;# 
   469  030C                     	;# 
   470  030D                     	;# 
   471  030E                     	;# 
   472  030F                     	;# 
   473  0310                     	;# 
   474  0310                     	;# 
   475  0311                     	;# 
   476  0312                     	;# 
   477  0313                     	;# 
   478  0314                     	;# 
   479  0315                     	;# 
   480  0316                     	;# 
   481  0318                     	;# 
   482  0319                     	;# 
   483  031A                     	;# 
   484  031C                     	;# 
   485  031D                     	;# 
   486  031E                     	;# 
   487  038C                     	;# 
   488  038D                     	;# 
